Signal,Delta,Theta,LowAlpha,HighAlpha,LowBeta,HighBeta,LowGamma,MidGamma,Word
31,183,537,910,1116,1562,2423,3712,4879,right
14,215,514,879,1124,1557,2581,3686,4947,right
41,245,669,868,1159,1562,2306,3816,4884,right
26,203,551,898,1130,1644,2502,3679,4860,right
46,232,520,878,1112,1662,2933,3944,4718,right
32,226,580,895,1156,1616,2630,3557,4821,right
19,223,493,917,1118,1551,2496,3875,4917,right
13,62,383,788,1019,1311,1969,3116,4368,left
42,89,352,791,1078,1343,1989,3127,4471,left
47,69,400,773,1018,1345,1879,3243,4307,left
47,89,386,778,1023,1417,1816,3130,4108,left
33,85,366,766,1015,1457,1808,3201,4238,left
28,94,351,759,1088,1310,1852,3102,4333,left
10,58,389,781,1038,1455,1821,3165,4495,left
27,93,355,758,1062,1463,1924,3162,4366,left
7,82,369,767,1022,1319,1862,3168,4460,left
14,72,380,779,1097,1347,1976,3284,4302,left
23,72,378,760,1067,1440,1995,3254,4315,left
28,84,395,761,1049,1350,1933,3152,4213,left
33,91,364,786,1023,1366,1850,3263,4283,left
29,79,370,762,1030,1478,1845,3231,4390,left
28,64,359,785,1011,1375,1924,3251,4360,left
43,57,396,758,1033,1430,1979,3104,4346,left
16,89,377,775,1020,1321,1933,3145,4273,left
36,53,364,786,1031,1410,1822,3113,4381,left
21,90,371,767,1095,1425,1880,3158,4112,left
11,93,395,765,1048,1343,1868,3136,4201,left
44,97,365,756,1002,1319,1932,3288,4148,left
33,79,392,771,1094,1461,1865,3151,4441,left
33,52,353,760,1030,1309,1935,3245,4313,left
21,94,353,780,1054,1482,1958,3187,4206,left
23,67,372,776,1011,1440,1924,3211,4479,left
27,75,385,772,1008,1440,1824,3221,4348,left
33,66,394,761,1062,1354,1870,3190,4366,left
7,62,382,794,1004,1386,1927,3145,4376,left
10,68,370,757,1012,1423,1861,3216,4351,left
30,68,378,758,1029,1339,1900,3188,4158,left
30,182,608,899,1125,1573,2740,3795,4716,right
45,204,572,887,1160,1631,2631,3557,4953,right
46,189,589,861,1175,1666,2589,3515,4627,right
38,206,647,908,1116,1623,2884,3569,4803,right
19,242,543,850,1108,1609,2784,3693,4838,right
30,252,674,904,1118,1564,2810,3770,4962,right
46,261,642,901,1136,1602,2652,3784,4845,right
45,258,578,870,1121,1569,2333,3973,4915,right
18,248,537,907,1157,1590,2849,3612,4876,right
36,245,657,879,1116,1660,2261,3671,4779,right
20,234,600,916,1121,1584,2925,3798,4753,right
9,202,497,865,1157,1620,2277,3895,4723,right
41,233,556,862,1131,1561,2580,3711,4925,right
8,212,533,888,1112,1668,2332,3613,4894,right
26,191,640,869,1152,1554,2944,3809,4910,right
26,227,674,867,1136,1581,2480,3702,4622,right
35,263,489,875,1130,1643,2950,3875,4645,right
46,205,567,866,1105,1586,2854,3676,4756,right
28,214,647,867,1157,1591,2213,3721,4663,right
43,225,551,922,1117,1610,2366,3604,4888,right
31,217,493,909,1101,1599,2828,3513,4950,right
9,269,664,889,1161,1640,2674,3911,4776,right
28,262,525,880,1155,1641,2370,3511,4858,right
16,275,578,882,1106,1607,2950,3602,4798,right
16,248,633,910,1145,1568,2714,3648,4752,right
42,238,653,914,1149,1581,2646,3956,4863,right
8,213,655,851,1127,1664,2910,3571,4950,right
14,262,613,883,1173,1673,2709,3707,4761,right
7,219,550,864,1109,1570,2548,3784,4931,right
43,212,536,895,1173,1589,2751,3601,4756,right
30,62,380,785,1064,1445,1972,3184,4391,left
23,59,391,784,1041,1483,1871,3103,4268,left
36,79,393,754,1065,1341,1967,3291,4141,left
33,95,375,752,1091,1324,1812,3158,4379,left
41,66,365,795,1040,1445,1866,3227,4430,left
45,53,396,787,1021,1333,1981,3289,4436,left
12,92,379,755,1070,1465,1883,3300,4136,left
12,82,394,756,1082,1448,1929,3140,4164,left
40,54,386,754,1017,1427,1912,3254,4108,left
8,79,379,775,1031,1386,1933,3205,4237,left
20,91,375,773,1001,1344,1901,3156,4327,left
40,70,352,768,1094,1399,1980,3267,4193,left
8,72,374,791,1060,1391,1941,3248,4335,left
23,81,388,750,1046,1303,1955,3151,4247,left
28,98,395,752,1001,1409,1838,3221,4305,left
16,93,360,790,1031,1356,1897,3269,4426,left
19,60,371,783,1025,1417,1954,3121,4444,left
29,62,354,751,1028,1462,1970,3300,4222,left
23,93,378,771,1000,1353,1814,3162,4312,left
38,81,393,783,1001,1401,1933,3193,4108,left
16,88,378,788,1079,1442,1820,3101,4237,left
25,51,367,773,1052,1432,1896,3108,4193,left
45,68,352,759,1003,1486,1841,3158,4394,left
41,73,393,789,1043,1400,1838,3175,4328,left
19,60,375,755,1042,1325,1955,3186,4269,left
17,98,397,794,1046,1350,1964,3262,4375,left
11,90,385,794,1005,1388,1880,3243,4205,left
46,58,391,771,1068,1339,1981,3131,4480,left
28,58,391,792,1071,1451,1902,3194,4304,left
15,82,389,751,1085,1370,1970,3189,4257,left
30,200,645,893,1159,1576,2676,3567,4843,right
7,235,659,866,1143,1641,2952,3925,4642,right
28,248,660,883,1150,1623,2544,3775,4796,right
45,232,578,874,1127,1598,2474,3636,4917,right
30,195,493,914,1144,1647,2873,3653,4700,right
17,214,580,890,1147,1673,2418,3718,4766,right
28,255,523,920,1151,1634,2889,3524,4847,right
7,192,547,889,1140,1561,2280,3541,4723,right
31,181,597,921,1126,1575,2927,3657,4740,right
25,235,577,866,1116,1583,2947,3959,4719,right
13,229,564,865,1104,1612,2518,3704,4756,right
33,213,529,863,1122,1571,2753,3902,4966,right
17,245,595,892,1174,1661,2564,3973,4772,right
38,246,641,858,1124,1661,2801,3641,4916,right
13,260,512,886,1167,1657,2321,3743,4746,right
8,275,581,869,1134,1640,2846,3656,4904,right
17,190,669,904,1161,1612,2795,3665,4846,right
46,256,650,871,1140,1675,2519,3622,4920,right
20,228,611,887,1158,1650,2963,3941,4875,right
11,222,633,898,1155,1668,2432,3687,4718,right
36,217,667,896,1118,1602,2475,3762,4911,right
10,198,627,901,1141,1563,2649,3819,4869,right
8,224,559,860,1167,1611,2515,3964,4667,right
40,235,603,863,1140,1601,2795,3724,4666,right
18,244,504,901,1170,1674,2505,3598,4817,right
13,209,596,888,1118,1578,2738,3535,4611,right
38,227,505,896,1103,1654,2716,3726,4631,right
32,206,675,865,1152,1591,2970,3554,4686,right
8,191,659,869,1112,1603,2847,3604,4631,right
40,270,657,922,1101,1667,2925,3746,4613,right
23,78,396,751,1038,1317,1916,3213,4327,left
39,99,368,752,1030,1440,1977,3278,4400,left
18,70,398,791,1086,1349,1821,3242,4295,left
26,78,390,777,1021,1343,1992,3231,4108,left
17,73,388,779,1024,1475,1917,3216,4441,left
45,51,364,783,1031,1368,1996,3221,4208,left
15,61,367,785,1050,1377,1889,3238,4182,left
17,82,377,760,1038,1329,1863,3233,4396,left
33,61,379,765,1079,1358,1820,3282,4340,left
38,91,372,800,1064,1304,1904,3167,4470,left
45,68,395,784,1043,1443,1904,3141,4328,left
41,64,367,797,1036,1369,1870,3165,4181,left
33,50,378,772,1070,1475,1845,3127,4330,left
45,92,373,765,1058,1428,1984,3145,4231,left
26,96,392,769,1070,1487,1838,3233,4260,left
7,57,371,770,1054,1434,1940,3157,4225,left
30,67,393,764,1007,1324,1903,3190,4265,left
19,80,354,766,1055,1416,1832,3250,4324,left
9,52,375,766,1097,1474,1912,3285,4225,left
14,85,387,788,1072,1457,1898,3176,4185,left
44,92,356,768,1012,1476,1955,3112,4283,left
37,62,388,762,1002,1382,1864,3130,4333,left
41,62,357,771,1034,1307,1957,3149,4448,left
47,54,366,782,1018,1419,1851,3188,4184,left
27,62,367,799,1056,1438,1905,3134,4477,left
11,79,388,774,1088,1412,1976,3277,4260,left
24,64,394,787,1052,1470,1971,3113,4206,left
18,58,385,782,1032,1444,1869,3191,4191,left
8,58,389,764,1067,1320,1974,3244,4285,left
10,80,361,800,1006,1415,1806,3203,4302,left
13,215,576,867,1144,1584,2970,3699,4724,right
46,189,523,874,1170,1585,2255,3661,4632,right
23,220,635,900,1173,1615,2647,3510,4910,right
22,194,491,852,1172,1577,2888,3779,4842,right
36,253,665,894,1118,1629,2822,3917,4764,right
10,218,540,885,1131,1627,2297,3681,4869,right
27,209,537,881,1154,1582,2601,3523,4877,right
18,182,648,897,1107,1588,2946,3759,4817,right
38,203,572,851,1104,1596,2909,3646,4619,right
13,183,624,917,1146,1601,2333,3843,4835,right
32,250,547,872,1122,1586,2480,3764,4718,right
37,248,614,870,1160,1582,2957,3781,4615,right
29,274,623,871,1100,1553,2430,3530,4873,right
33,244,485,911,1128,1643,2387,3675,4679,right
30,213,638,873,1155,1558,2572,3968,4698,right
26,234,584,892,1121,1620,2444,3935,4822,right
42,222,643,922,1101,1564,2905,3749,4947,right
8,270,605,900,1138,1665,2523,3922,4629,right
16,268,649,922,1157,1672,2370,3929,4696,right
38,259,638,859,1151,1567,2725,3608,4801,right
10,221,610,872,1150,1551,2593,3860,4709,right
31,201,573,884,1105,1663,2305,3564,4627,right
20,269,590,918,1144,1582,2536,3516,4973,right
35,242,592,902,1120,1620,2902,3968,4768,right
38,226,481,903,1130,1620,2299,3743,4914,right
34,242,480,900,1111,1596,2912,3933,4902,right
20,245,587,885,1132,1550,2496,3626,4842,right
43,212,499,850,1101,1613,2422,3877,4736,right
44,230,509,899,1146,1632,2895,3539,4604,right
14,251,591,880,1104,1579,2745,3895,4864,right
21,94,362,769,1089,1477,1966,3224,4154,left
37,89,358,798,1041,1394,1851,3116,4351,left
26,84,391,764,1032,1387,1938,3288,4467,left
38,95,361,766,1037,1425,1973,3186,4330,left
37,76,368,758,1027,1355,1919,3216,4456,left
35,63,360,786,1004,1436,1896,3123,4351,left
45,88,394,799,1094,1479,1816,3215,4411,left
24,74,370,769,1023,1386,1884,3123,4136,left
37,54,394,778,1075,1449,1991,3221,4366,left
19,99,381,787,1010,1399,1898,3278,4221,left
24,77,397,759,1088,1305,1916,3272,4120,left
37,91,373,787,1069,1435,1858,3212,4234,left
8,78,388,799,1071,1378,1814,3283,4167,left
16,52,373,796,1016,1461,1977,3134,4455,left
20,80,397,762,1002,1365,1995,3221,4481,left
20,55,375,762,1012,1439,1806,3219,4111,left
29,61,386,751,1008,1487,1830,3273,4463,left
21,72,355,795,1078,1337,1912,3276,4121,left
25,79,351,789,1059,1391,1819,3224,4341,left
12,99,385,761,1062,1326,1865,3227,4246,left
36,81,370,765,1028,1355,1982,3140,4412,left
18,85,366,776,1057,1398,1866,3110,4232,left
27,63,384,768,1091,1413,1906,3144,4483,left
24,75,353,779,1076,1401,1950,3239,4351,left
39,73,396,773,1018,1372,1934,3192,4269,left
44,78,379,772,1019,1366,1901,3286,4209,left
38,53,380,800,1033,1481,1898,3295,4449,left
21,51,371,775,1024,1396,1801,3158,4208,left
18,95,360,753,1004,1320,1898,3251,4296,left
44,93,376,768,1088,1388,1986,3132,4413,left
22,183,664,860,1152,1620,2934,3678,4758,right
27,240,648,885,1107,1591,2284,3637,4800,right
20,220,582,914,1126,1617,2505,3881,4878,right
40,209,569,921,1134,1584,2240,3799,4713,right
12,273,491,909,1145,1609,2501,3513,4915,right
10,252,558,850,1144,1555,2437,3553,4851,right
9,253,583,920,1173,1593,2758,3777,4760,right
41,215,590,882,1157,1609,2834,3752,4752,right
36,268,608,891,1146,1662,2848,3802,4811,right
21,205,622,886,1100,1553,2292,3832,4858,right
14,247,622,919,1102,1575,2347,3575,4869,right
10,202,636,866,1106,1572,2973,3941,4868,right
26,275,569,901,1108,1616,2664,3531,4767,right
17,231,671,883,1130,1670,2516,3932,4912,right
19,235,571,886,1141,1662,2664,3702,4838,right
29,182,524,865,1152,1603,2352,3954,4874,right
35,249,536,887,1169,1587,2303,3898,4974,right
36,183,651,852,1157,1625,2349,3554,4818,right
22,214,644,912,1150,1579,2366,3880,4616,right
12,235,574,921,1170,1628,2830,3910,4687,right
28,275,508,889,1151,1663,2405,3815,4870,right
42,202,629,906,1109,1598,2590,3945,4846,right
47,254,626,918,1174,1579,2283,3935,4667,right
10,225,530,891,1133,1659,2686,3679,4969,right
39,264,636,880,1100,1580,2555,3832,4824,right
10,218,519,887,1100,1611,2731,3745,4713,right
46,268,543,858,1126,1554,2752,3630,4625,right
12,192,581,872,1140,1620,2701,3634,4609,right
42,272,640,913,1145,1622,2303,3529,4934,right
20,205,492,857,1131,1612,2820,3616,4923,right
10,61,398,798,1098,1306,1910,3207,4201,left
16,53,367,756,1006,1317,1968,3120,4414,left
11,100,388,763,1076,1462,1992,3237,4462,left
30,80,375,774,1027,1466,1803,3110,4342,left
47,67,355,800,1089,1473,1981,3243,4329,left
47,65,354,778,1022,1394,1931,3196,4208,left
32,68,358,755,1087,1425,1907,3262,4270,left
45,55,350,779,1051,1447,1984,3137,4384,left
8,54,400,763,1076,1442,1904,3239,4424,left
22,90,370,762,1047,1323,1932,3228,4309,left
25,56,394,773,1061,1378,1896,3258,4484,left
22,91,363,787,1098,1371,1844,3270,4497,left
42,50,377,782,1075,1364,1866,3140,4347,left
32,60,365,770,1064,1350,1858,3206,4472,left
45,77,390,756,1009,1388,1898,3132,4108,left
7,96,351,792,1032,1307,1931,3152,4419,left
21,58,388,762,1080,1310,1995,3132,4154,left
19,77,399,792,1035,1490,1871,3220,4426,left
22,89,385,763,1052,1453,1999,3160,4332,left
16,71,384,756,1051,1419,1916,3257,4285,left
32,83,352,775,1026,1370,1809,3242,4157,left
30,86,385,800,1026,1304,1917,3249,4339,left
8,53,390,796,1048,1343,1885,3145,4417,left
42,63,390,765,1083,1454,1969,3234,4266,left
24,90,388,753,1072,1331,1926,3229,4211,left
10,83,363,759,1018,1332,1910,3159,4451,left
19,59,356,751,1050,1305,1942,3109,4407,left
17,50,364,774,1040,1453,1857,3281,4437,left
32,88,359,771,1020,1430,1992,3297,4454,left
10,81,371,765,1020,1427,1889,3247,4338,left
27,244,675,913,1137,1573,2853,3583,4923,right
10,225,519,869,1118,1569,2465,3750,4607,right
40,184,547,869,1116,1660,2426,3625,4609,right
26,184,656,917,1104,1559,2588,3734,4603,right
42,249,596,922,1161,1605,2850,3537,4879,right
44,195,518,923,1132,1588,2547,3730,4953,right
16,232,525,883,1116,1556,2347,3528,4818,right
9,212,631,904,1147,1551,2454,3629,4768,right
28,220,642,881,1127,1567,2566,3652,4884,right
43,274,512,914,1126,1657,2550,3589,4894,right
33,218,600,900,1115,1602,2542,3835,4619,right
33,226,492,892,1124,1605,2806,3622,4788,right
40,203,642,884,1145,1611,2827,3771,4869,right
32,188,659,860,1142,1619,2683,3717,4856,right
43,205,563,867,1156,1652,2503,3654,4919,right
42,204,630,862,1100,1599,2325,3766,4812,right
47,216,590,918,1159,1583,2499,3893,4732,right
8,253,578,915,1148,1670,2589,3587,4769,right
36,206,620,875,1175,1557,2875,3729,4740,right
19,206,597,923,1139,1631,2654,3868,4892,right
41,240,626,856,1102,1658,2632,3530,4752,right
29,238,593,859,1148,1606,2694,3622,4931,right
47,186,584,900,1152,1607,2860,3735,4894,right
34,256,519,889,1142,1580,2276,3825,4878,right
35,180,650,854,1138,1610,2264,3910,4967,right
26,267,636,918,1146,1556,2472,3967,4843,right
37,204,627,870,1115,1584,2697,3615,4924,right
11,220,540,910,1123,1669,2320,3783,4932,right
38,246,667,917,1170,1675,2386,3571,4927,right
37,254,640,901,1147,1674,2754,3886,4690,right
34,59,353,777,1052,1451,1857,3101,4500,left
14,65,376,773,1034,1484,1851,3293,4215,left
23,67,379,765,1053,1420,1992,3196,4148,left
40,98,397,784,1053,1441,1834,3118,4384,left
23,51,397,797,1049,1430,1977,3286,4378,left
32,74,378,793,1069,1463,1813,3239,4196,left
10,51,360,770,1008,1402,1966,3247,4209,left
21,52,358,794,1060,1472,1921,3222,4259,left
24,68,389,787,1006,1392,1958,3160,4243,left
37,59,399,765,1037,1438,1810,3286,4164,left
23,77,360,775,1051,1376,1800,3253,4151,left
12,62,378,781,1055,1322,1888,3106,4115,left
11,75,371,762,1033,1331,1973,3214,4233,left
14,86,387,760,1043,1421,1959,3273,4110,left
33,100,399,797,1044,1410,1873,3152,4141,left
7,66,374,754,1045,1467,1895,3259,4361,left
9,73,389,784,1027,1379,1818,3214,4331,left
7,59,356,772,1096,1339,1836,3125,4248,left
27,66,378,795,1019,1325,1878,3202,4293,left
22,90,350,761,1009,1403,1916,3225,4163,left
7,71,363,789,1053,1453,1865,3247,4397,left
33,58,390,753,1080,1410,1907,3179,4425,left
35,66,382,764,1033,1425,1975,3216,4412,left
10,56,367,786,1024,1311,1952,3250,4326,left
38,87,362,780,1036,1463,1884,3156,4404,left
18,85,353,800,1028,1419,1995,3224,4286,left
44,86,372,779,1081,1334,1875,3117,4164,left
7,85,392,786,1096,1451,1892,3124,4203,left
25,55,397,765,1038,1435,1869,3274,4358,left
35,54,364,752,1092,1379,1831,3180,4408,left
17,227,627,885,1162,1653,2888,3810,4689,right
10,246,644,876,1114,1631,2784,3972,4938,right
9,264,562,861,1122,1607,2414,3649,4790,right
45,236,664,859,1134,1644,2413,3637,4788,right
43,224,524,864,1100,1592,2706,3800,4817,right
27,220,625,925,1138,1552,2950,3829,4818,right
33,258,510,902,1142,1583,2755,3702,4789,right
31,215,548,884,1109,1651,2347,3824,4875,right
20,229,617,860,1134,1657,2308,3677,4963,right
24,200,526,868,1164,1627,2940,3560,4842,right
36,246,516,877,1111,1571,2754,3920,4797,right
17,199,536,905,1121,1568,2822,3831,4854,right
37,253,620,897,1107,1580,2397,3633,4836,right
42,273,583,861,1133,1550,2433,3713,4836,right
44,186,518,892,1123,1588,2525,3825,4794,right
46,189,583,879,1120,1581,2383,3759,4670,right
18,231,543,911,1133,1651,2356,3644,4973,right
47,198,662,899,1120,1585,2364,3696,4724,right
20,214,535,899,1161,1646,2318,3856,4616,right
31,247,632,885,1164,1558,2603,3527,4777,right
14,245,542,882,1166,1634,2431,3822,4966,right
29,189,606,879,1140,1603,2952,3628,4644,right
37,265,575,857,1129,1586,2899,3909,4836,right
36,197,596,857,1145,1601,2550,3913,4713,right
15,270,580,913,1110,1636,2252,3821,4852,right
8,206,630,901,1143,1659,2799,3900,4740,right
29,241,529,923,1120,1599,2906,3818,4728,right
20,257,657,896,1116,1617,2200,3753,4917,right
31,260,547,871,1159,1627,2399,3678,4703,right
38,194,504,864,1142,1552,2823,3731,4822,right
13,99,396,793,1097,1323,1828,3283,4405,left
16,76,375,781,1060,1434,1888,3276,4446,left
11,77,371,772,1060,1372,1961,3197,4354,left
14,90,396,790,1021,1476,1949,3215,4149,left
22,88,362,762,1017,1432,1920,3210,4233,left
37,50,384,777,1019,1470,1973,3136,4267,left
47,66,370,757,1076,1414,1855,3112,4228,left
30,90,368,760,1069,1308,1911,3201,4162,left
11,59,387,778,1002,1311,1982,3149,4331,left
16,83,360,788,1049,1372,1872,3255,4187,left
41,50,362,774,1082,1370,1961,3102,4500,left
9,77,400,793,1048,1317,1937,3158,4130,left
18,64,368,750,1079,1396,1854,3105,4145,left
42,99,387,796,1034,1333,1926,3171,4379,left
12,58,360,796,1057,1456,1906,3121,4318,left
31,87,398,756,1054,1410,1991,3207,4349,left
16,81,377,800,1068,1485,1921,3154,4171,left
42,57,356,764,1021,1465,1895,3254,4491,left
12,93,398,774,1054,1406,1952,3183,4276,left
47,71,362,758,1098,1462,1967,3212,4429,left
23,51,373,771,1079,1354,1929,3103,4199,left
37,65,392,787,1022,1455,1904,3115,4225,left
23,86,373,778,1071,1320,1943,3108,4231,left
17,69,358,797,1043,1301,1908,3217,4496,left
30,63,357,767,1029,1368,1858,3191,4189,left
23,54,365,756,1036,1309,1886,3174,4137,left
28,50,369,754,1039,1305,1987,3174,4472,left
27,87,361,756,1030,1435,2000,3100,4161,left
27,74,355,781,1003,1396,1973,3242,4349,left
25,63,350,758,1059,1353,1987,3160,4196,left
29,257,646,907,1110,1610,2824,3582,4685,right
11,274,649,901,1100,1595,2264,3878,4727,right
43,197,499,913,1100,1608,2262,3829,4846,right
14,254,660,861,1143,1645,2393,3526,4686,right
9,271,604,871,1111,1565,2924,3735,4784,right
27,231,561,866,1133,1560,2659,3924,4686,right
16,191,496,894,1151,1588,2600,3630,4722,right
40,272,520,916,1174,1562,2896,3910,4973,right
24,222,480,925,1111,1557,2920,3788,4671,right
28,253,575,918,1121,1651,2593,3650,4715,right
23,243,631,918,1146,1580,2970,3915,4869,right
34,226,623,898,1160,1573,2304,3728,4708,right
20,222,660,870,1141,1675,2243,3886,4669,right
35,226,652,893,1154,1608,2913,3522,4751,right
22,243,502,896,1151,1604,2234,3509,4645,right
27,243,501,857,1126,1567,2666,3517,4970,right
29,215,627,868,1159,1602,2314,3913,4789,right
46,250,541,893,1119,1583,2278,3668,4880,right
47,209,560,917,1171,1639,2581,3789,4915,right
10,232,511,856,1114,1670,2770,3892,4835,right
11,217,664,894,1116,1553,2960,3741,4958,right
37,210,632,910,1142,1601,2969,3768,4618,right
15,221,632,902,1133,1564,2591,3715,4805,right
31,262,622,876,1158,1570,2730,3501,4878,right
45,224,638,899,1155,1612,2241,3720,4943,right
17,256,502,901,1168,1582,2794,3601,4790,right
25,261,526,881,1142,1557,2258,3741,4821,right
16,203,624,872,1103,1567,2853,3628,4791,right
25,187,642,888,1120,1670,2622,3832,4881,right
39,240,519,853,1116,1618,2438,3908,4690,right
31,95,388,784,1054,1407,1820,3207,4434,left
42,100,381,764,1085,1349,1849,3158,4369,left
42,86,368,756,1083,1372,1931,3156,4483,left
45,86,353,758,1034,1458,1910,3109,4218,left
9,68,359,751,1006,1439,1838,3180,4485,left
30,54,361,760,1024,1447,1987,3165,4135,left
44,75,357,796,1095,1438,1879,3146,4365,left
46,88,400,757,1050,1370,1954,3149,4335,left
26,50,364,769,1002,1446,1957,3281,4264,left
12,77,392,785,1006,1352,1866,3141,4449,left
7,57,380,750,1035,1324,1994,3173,4263,left
7,61,358,787,1058,1313,1974,3115,4189,left
15,74,357,761,1086,1413,1910,3225,4150,left
21,50,373,783,1091,1378,1964,3255,4457,left
42,67,354,798,1085,1471,1960,3100,4201,left
18,79,384,786,1025,1337,1970,3185,4281,left
10,83,381,757,1074,1350,1844,3260,4116,left
26,80,382,760,1083,1433,1965,3232,4309,left
42,94,355,763,1093,1365,1877,3150,4220,left
15,73,355,767,1063,1438,1849,3172,4156,left
32,100,398,777,1040,1404,1807,3261,4331,left
22,64,377,763,1016,1311,1877,3238,4428,left
33,50,385,795,1002,1352,1929,3168,4234,left
45,95,362,771,1030,1346,1846,3277,4351,left
37,65,377,785,1036,1400,1831,3256,4441,left
30,71,385,780,1015,1376,1975,3213,4446,left
8,50,388,785,1080,1408,1827,3202,4203,left
43,56,400,769,1025,1441,1870,3216,4127,left
21,62,354,783,1038,1306,1827,3129,4168,left
28,68,390,789,1022,1352,1965,3147,4201,left
19,260,657,876,1161,1599,2699,3721,4746,right
27,269,642,901,1140,1572,2418,3928,4970,right
24,273,567,873,1127,1617,2443,3786,4704,right
33,203,581,913,1144,1622,2546,3667,4663,right
10,249,523,924,1121,1674,2532,3968,4875,right
26,236,561,851,1142,1664,2643,3587,4699,right
20,260,605,910,1148,1652,2777,3649,4935,right
37,228,488,879,1127,1642,2652,3819,4698,right
17,257,607,901,1121,1666,2515,3975,4721,right
10,230,538,878,1111,1606,2750,3634,4970,right
34,185,545,860,1144,1639,2758,3774,4894,right
43,269,480,914,1165,1645,2434,3840,4659,right
14,254,624,880,1126,1591,2615,3647,4802,right
7,266,481,920,1175,1568,2201,3616,4622,right
13,273,674,867,1140,1587,2364,3530,4861,right
43,267,667,880,1147,1606,2529,3819,4826,right
44,228,512,867,1121,1644,2683,3804,4810,right
45,241,594,908,1173,1635,2369,3814,4953,right
29,244,633,904,1146,1612,2502,3806,4858,right
16,243,556,852,1117,1637,2206,3643,4705,right
27,211,631,850,1123,1633,2388,3824,4675,right
40,188,611,872,1124,1571,2779,3784,4824,right
39,268,524,900,1100,1634,2609,3632,4882,right
9,264,519,893,1116,1636,2255,3589,4672,right
23,225,529,924,1146,1588,2287,3943,4755,right
25,214,499,855,1143,1553,2676,3935,4966,right
42,269,669,910,1116,1591,2215,3895,4828,right
16,192,496,871,1121,1625,2418,3632,4696,right
25,229,657,890,1158,1579,2641,3586,4815,right
18,199,505,904,1142,1628,2917,3950,4679,right
37,94,392,767,1036,1428,1976,3139,4196,left
30,75,391,754,1098,1423,1856,3108,4220,left
24,100,384,762,1073,1327,1859,3154,4300,left
24,100,372,753,1084,1458,1958,3198,4470,left
24,63,366,791,1081,1392,1841,3240,4119,left
13,99,360,781,1014,1341,1851,3134,4448,left
11,85,377,775,1086,1424,1874,3117,4355,left
23,57,350,796,1083,1381,1961,3134,4206,left
20,91,365,797,1046,1326,1854,3278,4163,left
18,70,367,791,1080,1419,1810,3268,4165,left
19,63,377,755,1051,1307,1923,3177,4480,left
33,95,396,768,1009,1460,1993,3269,4269,left
29,77,352,784,1072,1456,1973,3266,4108,left
17,98,381,780,1091,1416,1853,3202,4389,left
40,65,380,777,1021,1406,1907,3268,4256,left
